"longitude","latitude","timestamp","satellites","HDOP"
-58.3849433333,-34.6087516667,1235398324,4,4.1
-58.3858183333,-34.60898,1235398383,4,4.6
-58.3867116667,-34.60904,1235398446,4,5
-58.3876233333,-34.60957,1235398504,4,5.4
-58.3881616667,-34.6095633333,1235398566,4,2.6
-58.38815,-34.6096283333,1235398626,5,3.9
-58.3889716667,-34.609175,1235398686,5,3.8
-58.3895,-34.609385,1235398746,5,3.7
-58.3903483333,-34.6097716667,1235398808,4,2.9
-58.3904716667,-34.6099333333,1235398867,4,3
-58.3914966667,-34.6092583333,1235398988,5,3.3
-58.3909916667,-34.6092466667,1235399047,5,3.2
-58.390525,-34.6092666667,1235399107,4,1.8
-58.3898283333,-34.6095933333,1235399166,7,1.3
-58.3894683333,-34.6096216667,1235399226,6,1.4
-58.389015,-34.6090916667,1235399347,5,1.9
-58.3863916667,-34.6088233333,1235399529,5,2
-58.3850633333,-34.6084016667,1235399650,4,1.9
-58.3869166667,-34.6043066667,1235403020,5,1.9
-58.3866583333,-34.6039383333,1235403080,6,1.8
-58.38912,-34.6041466667,1235403261,6,1.9
-58.3894,-34.6039733333,1235403321,6,1.9
-58.3865783333,-34.6017716667,1235403687,7,1.3
-58.3861766667,-34.601505,1235403746,7,1.3
-58.3849516667,-34.6017016667,1235403807,6,1.8
-58.3849966667,-34.6019483333,1235403873,7,1.3
-58.385015,-34.6024883333,1235403929,7,1.5
-58.3847633333,-34.60244,1235403989,7,1.3
-58.3845533333,-34.6018783333,1235404049,8,1.1
-58.3843483333,-34.6016283333,1235404118,7,1.3
-58.3841083333,-34.6018683333,1235404171,7,1.3
-58.3840616667,-34.601705,1235404235,6,1.8
-58.3840616667,-34.601705,1235404292,6,1.8
-58.38418,-34.6013166667,1235404351,8,1.1
-58.38431,-34.6010083333,1235404412,7,1.4
-58.3844033333,-34.6008866667,1235404472,6,1.8
-58.3841666667,-34.59943,1235404593,7,1.4
-58.38416,-34.599425,1235404652,7,1.4
-58.3840816667,-34.599245,1235404714,7,1.4
-58.3823,-34.5991833333,1235404954,8,1.2
-58.38234,-34.59922,1235405014,7,1.4
-58.381435,-34.599195,1235405081,7,1.4
-58.38112,-34.5991316667,1235405135,7,1.4
-58.3796733333,-34.5989633333,1235405255,7,2
-58.37946,-34.59915,1235405317,6,2.3
-58.3795433333,-34.5993016667,1235405377,6,1.7
-58.37933,-34.5992983333,1235405498,7,2.2
-58.3786583333,-34.5992483333,1235405561,8,1.3
-58.3782283333,-34.599155,1235405625,7,1.8
-58.3781783333,-34.5985166667,1235405680,6,2.3
-58.3779066667,-34.5986466667,1235405741,6,1.8
-58.3778466667,-34.5986716667,1235405803,4,2.6
-58.3778666667,-34.5992066667,1235405983,6,1.9
-58.3781416667,-34.5988,1235406045,5,3.5
-58.3776666667,-34.5986916667,1235406105,6,1.9
-58.3762566667,-34.59844,1235406591,7,1.5
-58.3755516667,-34.5988366667,1235406832,3,3.7
-58.3760283333,-34.598585,1235407561,3,2.5
-58.3754366667,-34.5986633333,1235407621,7,1.6
-58.3752483333,-34.5993516667,1235407683,7,1.7
-58.3754233333,-34.5998266667,1235407744,6,2.2
-58.3754233333,-34.5998266667,1235407804,6,2.2
-58.3752683333,-34.601015,1235407870,6,2.2
-58.375235,-34.6020133333,1235407984,7,1.7
-58.3752833333,-34.60286,1235408048,6,2.2
-58.3753166667,-34.6031666667,1235408108,6,2.2
-58.375375,-34.604045,1235408168,6,2.2
-58.375375,-34.604045,1235408229,6,2.2
-58.3751216667,-34.6048583333,1235408288,5,2.5
-58.3751033333,-34.6058916667,1235408350,3,5.5
-58.3750716667,-34.6056466667,1235408955,4,4.5
-58.37516,-34.605205,1235409077,6,2.2
-58.375195,-34.6049783333,1235409137,6,2.2
-58.376655,-34.6036316667,1235409319,5,2.7
-58.3767583333,-34.6030083333,1235409380,6,2.2
-58.3767933333,-34.6025866667,1235409440,5,2.8
-58.3765883333,-34.6027633333,1235409501,6,2.1
-58.3766966667,-34.6026966667,1235410108,5,5
-58.37644,-34.6028866667,1235410174,6,2.1
-58.3769766667,-34.6034433333,1235410230,6,2.1
-58.3778266667,-34.60344,1235410292,6,2.1
-58.3814183333,-34.6031833333,1235410532,7,1.4
-58.3814283333,-34.6031633333,1235410592,8,1.1
-58.3812783333,-34.6033366667,1235410654,5,1.6
-58.3814133333,-34.6031583333,1235410714,8,1.1
-58.381435,-34.6032,1235410776,9,1
-58.3815933333,-34.60316,1235410835,8,1.1
-58.38194,-34.6035816667,1235410896,9,1
-58.38197,-34.603735,1235410956,8,1.1
-58.3823033333,-34.60369,1235411016,7,1.2
-58.38201,-34.605445,1235411199,5,2.5
-58.38201,-34.605445,1235411259,5,2.5
-58.382005,-34.6091633333,1235411501,9,1
-58.3823783333,-34.609165,1235411563,8,1.1
-58.3855416667,-34.6095083333,1235411866,7,1.2
-58.3858916667,-34.60951,1235411932,5,2.2
-58.3861366667,-34.6092916667,1235411988,7,1.1
-58.385565,-34.6090533333,1235412047,7,1.2
-58.385565,-34.6090533333,1235412114,7,1.2
-58.3834,-34.61001,1235412230,8,1
-58.3834333333,-34.61048,1235412291,7,1.1
-58.3834816667,-34.610545,1235412350,9,0.9
-58.3834766667,-34.610555,1235412411,8,1
-58.38341,-34.610565,1235412472,9,0.9
-58.38341,-34.610565,1235412533,8,1
-58.3832866667,-34.610785,1235412593,6,1.4
-58.3834433333,-34.6105716667,1235412653,8,1
-58.3834433333,-34.6105716667,1235412715,8,1
-58.3834016667,-34.6106,1235412775,9,0.9
-58.3834016667,-34.6106,1235412835,9,0.9
-58.3834016667,-34.6106,1235412897,8,1
-58.3834016667,-34.6106,1235412957,3,3
-58.3834316667,-34.610515,1235413017,6,1.4
-58.3834366667,-34.6105516667,1235413200,4,2.2
-58.3834216667,-34.6104716667,1235413260,5,1.5
-58.3832333333,-34.6109466667,1235413320,4,2.6
-58.38355,-34.6102516667,1235413745,4,2.5
-58.3835533333,-34.610285,1235413867,4,4.7
-58.3831433333,-34.61133,1235414109,4,2.8
-58.383535,-34.6102966667,1235414169,7,1
-58.3835133333,-34.610395,1235414230,8,0.9
-58.3737016667,-34.5841666667,1235427447,7,1.5
-58.3737016667,-34.5841666667,1235427508,7,1.5
-58.3737016667,-34.5841666667,1235427573,8,1.5
-58.3737016667,-34.5841666667,1235427630,10,0.9
-58.3737016667,-34.5841666667,1235427690,10,0.9
-58.3737016667,-34.5841666667,1235427750,10,0.9
-58.3737016667,-34.5841666667,1235427810,10,0.9
-58.3737016667,-34.5841666667,1235427872,10,0.9
-58.3737016667,-34.5841666667,1235427932,10,0.9
-58.3737016667,-34.5841666667,1235427993,10,0.9
-58.37375,-34.5840966667,1235428053,10,0.9
-58.37375,-34.5840966667,1235428113,10,0.9
-58.373775,-34.5840316667,1235428175,10,0.9
-58.3737683333,-34.5840233333,1235428235,10,0.9
-58.37378,-34.5840533333,1235428295,10,0.9
-58.3737816667,-34.5840716667,1235428357,10,0.9
-58.3737416667,-34.5841083333,1235428417,9,1.1
-58.3737416667,-34.5841083333,1235428477,10,0.9
-58.3737416667,-34.5841083333,1235428538,10,0.9
-58.3737416667,-34.5841083333,1235428599,10,0.9
-58.3737416667,-34.5841083333,1235428660,10,0.9
-58.3737416667,-34.5841083333,1235428720,10,0.9
-58.3737416667,-34.5841083333,1235428780,9,1
-58.3737416667,-34.5841083333,1235428842,9,1.1
-58.3737416667,-34.5841083333,1235428902,9,1.1
-58.3737416667,-34.5841083333,1235428962,9,1.1
-58.3737416667,-34.5841083333,1235429024,9,1.1
-58.3737416667,-34.5841083333,1235429084,9,1.1
-58.373275,-34.5842183333,1235429145,8,1.1
-58.3730233333,-34.583835,1235429205,9,1.1
-58.3730233333,-34.583835,1235429265,9,1.1
-58.3681333333,-34.5969483333,1235995747,6,1.1
-58.3681333333,-34.5969483333,1235995812,8,0.9
-58.3681333333,-34.5969483333,1235995868,8,0.9
-58.3681333333,-34.5969483333,1235995928,8,0.9
-58.3680516667,-34.5969316667,1235995994,9,0.9
-58.3679883333,-34.59694,1235996050,9,0.9
-58.36796,-34.5969033333,1235996109,8,1
-58.3680083333,-34.5968966667,1235996171,10,0.9
-58.3679883333,-34.5969933333,1235996229,9,0.9
-58.3680983333,-34.59707,1235996290,10,0.9
-58.3680983333,-34.59707,1235996353,10,0.9
-58.3680216667,-34.5969366667,1235996411,10,0.9
-58.3680416667,-34.59689,1235996470,10,0.9
-58.36802,-34.5968916667,1235996530,9,1
-58.3680416667,-34.5968933333,1235996592,9,1
-58.3680416667,-34.5968933333,1235996650,9,1
-58.3679983333,-34.596915,1235996711,9,1.1
-58.3680383333,-34.5968533333,1235996771,10,0.9
-58.3680783333,-34.59683,1235996831,10,0.9
-58.3681,-34.5968466667,1235996890,10,0.9
-58.368135,-34.596855,1235996950,10,0.9
-58.3680866667,-34.5968333333,1235997012,9,0.9
-58.3680266667,-34.59686,1235997072,9,0.9
-58.3680283333,-34.5968083333,1235997133,10,0.9
-58.3679966667,-34.5968183333,1235997192,9,0.9
-58.3679316667,-34.5968183333,1235997253,10,0.9
-58.3677716667,-34.5968383333,1235997312,8,0.9
-58.367625,-34.5965316667,1235997371,8,1
-58.3511466667,-34.5942883333,1235997794,11,0.8
-58.3511466667,-34.5942883333,1235997852,11,0.8
-58.3806083333,-34.6023966667,1236083532,3,1.7
-58.3807133333,-34.6024033333,1236083591,3,1.7
-58.3805,-34.6022933333,1236083652,3,1.7
-58.3807533333,-34.6022033333,1236083713,5,4
-58.3713766667,-34.5991983333,1236084432,4,3.1
-58.371275,-34.5995666667,1236084492,6,1.2
-58.371275,-34.5995666667,1236084552,6,1.2
-58.3743283333,-34.59794,1236084853,5,2.6
-58.3745266667,-34.59805,1236084915,3,2.6
-58.37457,-34.598,1236085034,4,2.8
-58.3732783333,-34.59316,1236085217,7,1.1
-58.373305,-34.59316,1236085277,6,1.3
-58.3725183333,-34.5918766667,1236085399,8,1
-58.3745433333,-34.591625,1236085457,7,1.2
-58.3747366667,-34.5918666667,1236085519,8,1.1
-58.3926,-34.5831133333,1236085879,9,1
-58.3925366667,-34.583195,1236085939,7,1.2
-58.392635,-34.583145,1236085999,9,1
-58.392635,-34.583145,1236086058,8,1
-58.3929233333,-34.582965,1236086179,8,1
-58.3928083333,-34.5830866667,1236086238,9,1
-58.3927833333,-34.583085,1236086301,9,1
-58.3927833333,-34.583085,1236086360,9,1
-58.3902066667,-34.5871066667,1236097794,9,1.1
-58.3901783333,-34.5871216667,1236097854,8,1.2
-58.391405,-34.5873716667,1236097975,7,1.8
-58.3915283333,-34.58725,1236098035,7,1.8
-58.3915283333,-34.58725,1236098093,7,1.8
-58.3925566667,-34.58729,1236098334,3,3
-58.392415,-34.5872416667,1236098397,5,4.9
-58.392415,-34.5872416667,1236098454,5,4.9
-58.3921583333,-34.5867183333,1236098518,4,2.7
-58.3922283333,-34.58702,1236098635,4,2.7
-58.3919066667,-34.5868966667,1236098877,6,2.2
-58.3918616667,-34.58722,1236098937,7,1.6
-58.3918966667,-34.5876166667,1236098997,8,1.2
-58.3923166667,-34.58755,1236099119,7,1.5
-58.3923166667,-34.58755,1236099179,7,1.5
-58.3921466667,-34.5874166667,1236099361,8,1.2
-58.3921133333,-34.5871333333,1236099422,7,1.3
-58.3921133333,-34.5871333333,1236099481,8,1.2
-58.3921133333,-34.5871333333,1236099541,8,1.2
-58.3921133333,-34.5871333333,1236099600,8,1.2
-58.3921133333,-34.5871333333,1236099660,8,1.2
-58.3924533333,-34.5870533333,1236099721,8,1.2
-58.3924533333,-34.5870533333,1236099780,8,1.2
-58.3927933333,-34.5870866667,1236099841,8,1.2
-58.3927516667,-34.5867916667,1236099901,8,1.2
-58.393045,-34.586525,1236099961,8,1.2
-58.393045,-34.586525,1236100021,8,1.2
-58.3935283333,-34.586555,1236100081,6,2.3
-58.3935283333,-34.586555,1236100141,6,2.3
-58.3939666667,-34.5864983333,1236100202,5,2.8
-58.3939666667,-34.5864983333,1236100262,7,1.3
-58.3941766667,-34.586735,1236100326,7,1.3
-58.3941766667,-34.586735,1236100382,7,1.3
-58.3939883333,-34.5869933333,1236100445,8,1.1
-58.3939883333,-34.5869933333,1236100502,8,1.1
-58.3941333333,-34.5873016667,1236100563,6,1.4
-58.3941333333,-34.5873016667,1236100623,7,1.4
-58.394295,-34.5874116667,1236100683,7,1.4
-58.394295,-34.5874116667,1236100744,8,1.1
-58.394295,-34.5874116667,1236100804,8,1.1
-58.394405,-34.5877216667,1236100865,8,1.1
-58.3944766667,-34.587975,1236100925,7,1.4
-58.394505,-34.5882216667,1236100985,7,1.4
-58.3938883333,-34.58812,1236101048,8,1
-58.3934033333,-34.5882416667,1236101104,6,1.5
-58.39306,-34.5878866667,1236101164,8,1
-58.3928533333,-34.5874883333,1236101225,7,1.1
-58.3928516667,-34.5874833333,1236101285,4,2
-58.3928516667,-34.5874833333,1236101345,8,1
-58.39264,-34.5874283333,1236101405,7,1.2
-58.3920833333,-34.5875333333,1236101468,6,1.4
-58.3920833333,-34.5875333333,1236101526,6,1.4
-58.38255,-34.5952366667,1236101946,5,1.3
-58.3824933333,-34.595455,1236102006,9,0.9
-58.38183,-34.6028483333,1236102427,6,1.5
-58.377655,-34.6035366667,1236102547,5,1.3
-58.3753316667,-34.6034216667,1236102670,5,1.7
-58.37525,-34.60413,1236102727,5,1.2
-58.3751666667,-34.604495,1236104662,7,1
-58.3748,-34.6043616667,1236104784,6,1.2
-58.3747766667,-34.6045583333,1236104902,3,3.1
-58.3747266667,-34.6044316667,1236104962,5,1.7
-58.3746516667,-34.6045866667,1236105022,6,1.2
-58.3746516667,-34.6045866667,1236105083,5,1.8
-58.3744183333,-34.6045666667,1236105142,3,2.9
-58.374105,-34.6045116667,1236105323,4,6
-58.3746316667,-34.6044166667,1236105446,4,1.3
-58.374365,-34.6043933333,1236105626,5,2.8
-58.3745066667,-34.6044433333,1236105683,3,1.6
-58.374445,-34.6044833333,1236105743,3,3.4
-58.3746633333,-34.604435,1236105803,5,1.9
-58.374805,-34.60471,1236105866,5,1.4
-58.37461,-34.604565,1236105926,5,1.4
-58.374765,-34.6047766667,1236105985,4,1.7
-58.374495,-34.6045466667,1236106164,4,2
-58.3748583333,-34.6046616667,1236106224,3,1.6
-58.3748583333,-34.6046616667,1236106285,3,1.6
-58.3747283333,-34.604625,1236106467,3,2
-58.3753416667,-34.6038383333,1236106528,6,1.5
-58.3750333333,-34.6033116667,1236106588,7,1
-58.3748816667,-34.6016933333,1236106831,5,5.6
-58.3747866667,-34.6011683333,1236106887,4,5.5
-58.375065,-34.60056,1236106947,3,3.3
-58.3753883333,-34.5984516667,1236107549,4,3.2
-58.3754233333,-34.5985466667,1236107609,3,2.3
-58.37511,-34.5985016667,1236107670,3,2.7
-58.3754566667,-34.5982433333,1236107789,3,2.4
-58.3747916667,-34.5988633333,1236107850,3,2.4
-58.375645,-34.5981616667,1236107910,5,2.7
-58.375235,-34.5985866667,1236107972,5,2.8
-58.375395,-34.5986166667,1236108034,5,2.8
-58.3752266667,-34.5985566667,1236108211,3,5.6
-58.3750633333,-34.5987533333,1236108390,4,4.9
-58.37495,-34.5988116667,1236108450,4,2.1
-58.37509,-34.5987066667,1236108630,3,4.2
-58.37509,-34.5987066667,1236108690,3,4.2
-58.3754983333,-34.598395,1236108751,4,2.4
-58.375145,-34.5988733333,1236108812,4,2.4
-58.375245,-34.5985433333,1236108871,3,3.7
-58.3756966667,-34.59878,1236108931,4,3.6
-58.3753716667,-34.599575,1236108993,5,1.8
-58.3753316667,-34.6004483333,1236109053,4,3.4
-58.3751866667,-34.602035,1236109174,5,1.8
-58.3753583333,-34.60308,1236109297,4,3.1
-58.375365,-34.6035416667,1236109358,4,3
-58.3752483333,-34.603515,1236110983,5,2.6
-58.375065,-34.6032016667,1236111042,4,2.2
-58.371105,-34.6030566667,1236111101,4,2.2
-58.371105,-34.6030566667,1236111163,4,2.2
-58.3729783333,-34.58761,1236111701,4,2.2
-58.3729683333,-34.5876933333,1236111761,3,2.8
-58.37361,-34.5869933333,1236112308,5,1.7
-58.373215,-34.58749,1236113035,6,1.7
-58.37339,-34.5874866667,1236113094,5,1.5
-58.373345,-34.5877516667,1236113155,5,3.1
-58.3733883333,-34.5875383333,1236113216,7,1.3
-58.3733883333,-34.5875383333,1236113273,7,1.3
-58.3734733333,-34.587515,1236113333,4,3.9
-58.37342,-34.587355,1236113393,5,3.1
-58.3733533333,-34.587655,1236113455,4,4.7
-58.373255,-34.5873216667,1236113514,4,4.3
-58.3734383333,-34.5877266667,1236113574,5,3.6
-58.3734283333,-34.5874333333,1236113634,5,3.6
-58.373475,-34.587715,1236113814,5,3.7
-58.37357,-34.587605,1236113875,8,1.1
-58.3722183333,-34.59151,1236114356,7,1.3
-58.3674633333,-34.6093516667,1236114655,5,3.3
-58.3674633333,-34.6093516667,1236114715,5,3.3
