0,13.568
0,0
3.064,13.568
13.146,7.6108
13.146,13.568
13.146,2.0954
13.146,7.6108
0,2.0954
0,13.568
0,3.064
0,3.064
9.7178,0
13.146,13.568
4.9969,13.568
14.872,0
4.5554,0
4.5554,0
4.5554,13.568
0,13.146
0,0
0,0
0,0
9.7178,14.872
2.0954,13.568
4.0241,3.3716
7.2879,6.9562
13.146,13.568
13.146,0
9.7178,0
9.7178,2.0954
3.7971,0.9748
2.0954,0.9748
11.067,3.7971
4.2062,11.656
3.7971,0
3.7971,11.656
11.067,0.9748
11.067,0.9748
11.067,3.7971
11.067,0.9748
9.5839,0.9748
9.5839,11.067
9.5839,11.067
9.5839,0.9748
3.7971,11.067
9.5839,0.9748
3.7971,11.656
0.9748,0.9748
9.5839,11.067
11.067,11.656
0.9748,0.9748
7.6378,11.656
7.6378,0.9748
7.6378,11.656
7.6378,11.067
8.8581,0.9748
5.2066,0.9748
5.2066,0.9748
5.2066,11.067
5.2066,11.067
6.663,8.6914
6.663,3.6698
6.663,3.6698
0,8.6914
3.6698,10.735
3.6698,10.735
3.6698,10.735
0,3.6698
6.663,3.064
3.6698,3.064
6.663,3.6698
4.2318,3.6698
6.663,0.9748
3.6698,0
0.9748,0
3.6698,0
3.6698,10.092
4.2318,10.092
10.092,0
10.092,10.092
3.6698,10.735
10.735,10.092
6.663,3.6698
6.663,10.735
4.2318,0.9748
4.2318,10.092
4.2318,3.064
0,10.735
4.2318,3.064
4.2318,3.6698
5.6997,5.6997
0,0.96333
0.9748,4.0241
0.9748,3.7941
0.9748,0.96333
6.9213,5.6997
3.2684,3.7941
5.6997,0.96333
5.6997,9.1287
5.6997,9.1287
0,9.1287
1.9381,1.9381
1.9381,0.96333
0.96333,11.656
1.9381,9.8344
3.2684,4.0241
1.9381,9.8344
1.9381,9.8344
1.9381,9.8344
1.9381,9.8344
1.9381,9.8344
5.6997,3.7941
6.9213,3.7941
1.9381,9.8344
3.2684,5.4309
1.9381,0.96333
0,4.0241
3.2684,3.7941
6.9213,4.0241
5.7943,9.8344
8.1539,8.1539
0,8.937
3.5093,8.1539
0,4.9969
3.5093,1.9381
5.9474,8.1539
3.5093,3.8281
3.5093,1.9381
0,8.937
3.5093,1.9381
0,1.9381
0.9748,1.9381
3.5093,4.1502
3.5093,4.7249
3.5093,2.2936
3.5093,1.9381
3.5093,0
3.5093,8.937
5.9474,8.937
3.5093,8.937
5.9474,8.1539
5.9474,8.937
5.9474,4.9969
3.5093,4.9969
5.9474,2.2936
0,8.937
3.5093,1.9381
3.5093,1.9381
5.9474,8.937
5.9474,4.9969
2.0643,7.9555
3.0276,7.9555
2.0643,4.0024
2.0643,3.0276
7.0644,4.0024
7.0644,6.0849
2.0643,3.0276
2.0643,7.9555
4.8595,6.0828
4.8595,6.0828
4.8595,7.0644
4.8595,3.0276
4.8595,4.0024
2.0643,7.9555
2.0643,6.0828
4.8595,6.0828
4.8595,3.0276
4.8595,1.2042
4.8595,1.2042
4.8595,7.9555
4.8595,6.0828
2.0643,4.0024
2.0643,6.0828
4.8595,3.0276
2.4198,3.0276
4.8595,3.0276
2.4198,3.0276
4.8595,3.0276
4.8595,3.0276
4.8595,7.0644
3.6581,6.9084
3.6581,5.8602
3.6581,6.9084
3.6581,4.2318
3.6581,5.2066
3.6581,6.9084
3.6581,4.2318
2.4313,5.2066
3.6581,5.2066
3.6581,5.2066
3.6581,4.2318
3.6581,5.2066
3.6581,2.2936
3.6581,4.2318
3.6581,5.2066
3.6581,4.2318
3.6581,2.2936
3.6581,0
3.6581,4.2318
3.6581,4.2318
3.6581,4.2318
3.6581,2.4313
3.6581,0
3.6581,6.9084
3.6581,0
3.6581,0
3.6581,6.9084
3.6581,5.8602
3.6581,4.2318
4.4021,4.2318
2.4481,6.5682
2.4481,4.6446
2.4481,4.6446
2.4481,7.3968
2.4481,5.4474
2.4481,5.4474
2.4481,8.5028
2.4481,6.5682
2.4481,5.9124
2.4481,4.6446
2.4481,4.6446
2.4481,3.5093
2.4481,6.5682
2.4481,4.6446
2.4481,1.2156
2.4481,1.2156
2.4481,5.9124
2.4481,5.9124
2.4481,4.6446
2.4481,4.6446
2.4481,4.6446
1.2156,5.9124
2.4481,5.4474
2.4481,5.4474
2.4481,4.6446
1.2156,5.9124
2.4481,4.4021
2.4481,1.2156
2.4481,1.2156
2.4481,5.9124
1.249,6.663
1.249,4.7249
1.249,4.7249
1.249,9.7178
0,7.6378
1.249,2.4313
1.249,2.4313
1.249,6.663
1.249,6.663
1.249,6.663
1.249,5.6997
1.249,5.0141
1.249,3.6354
1.249,2.4313
1.249,2.4313
1.249,9.7178
1.249,6.663
1.249,2.4313
1.249,3.6354
1.249,5.0141
1.249,3.429
1.249,2.4313
1.249,3.8659
1.249,9.7178
1.249,3.8659
1.249,3.8659
1.249,3.8659
1.249,5.0141
1.249,5.0141
1.249,3.8659
0,4.5235
0,7.8839
0,7.8839
0,2.2319
1.249,2.2319
6.9213,3.9565
6.9213,4.5235
4.5235,1.249
1.249,3.9565
1.249,4.5235
1.249,8.8581
0,3.6581
1.249,6.9213
1.249,6.9213
1.249,3.6581
1.249,3.6581
1.249,3.9565
1.249,6.9213
1.249,3.6581
1.249,3.9565
1.249,6.9213
1.249,3.9565
1.249,3.6581
0,3.6581
1.249,3.9565
1.249,4.5235
1.249,7.8839
0,3.9565
1.249,3.9565
1.249,4.5235
0,3.6583
8.1539,3.6583
10.092,3.6583
0,3.6583
0,3.6583
0,3.6583
9.1287,7.2479
0,0
0,3.6583
0,3.6583
0,3.6583
0,3.6583
9.1287,3.6583
13.146,3.6583
0,3.6583
0,3.6583
9.1287,3.6583
8.1539,3.6583
0,4.2856
0,4.2856
0,3.6583
0,4.2856
0,4.2856
8.1539,3.6583
8.1539,3.6583
8.1539,3.6583
0,3.6583
0,3.6583
0,3.6583
0,4.2856
0,13.642
13.143,13.143
13.143,13.143
13.143,13.143
13.143,4.2062
3.0506,13.143
3.0506,13.143
13.143,4.7194
3.0506,13.143
13.143,4.2062
13.143,4.7633
13.143,4.7633
13.143,13.143
13.143,4.7633
13.624,4.7194
13.143,4.7194
13.143,13.143
13.143,13.143
13.143,13.143
13.143,13.143
14.84,13.143
13.143,13.143
13.143,13.143
13.143,13.143
4.7194,13.624
4.2062,13.143
4.7633,13.143
13.143,13.143
13.143,11.87
3.0506,4.7194
6.3699,11.067
4.6854,11.067
6.3699,8.8534
6.3699,3.6698
3.6698,11.067
3.6698,3.6698
3.6698,11.067
6.3699,6.3699
6.3699,3.6698
8.8534,11.067
3.6698,5.2066
3.6698,3.6698
3.6698,3.6698
3.6698,4.6854
6.3699,4.1502
8.8534,3.9691
8.8534,3.6698
3.6698,3.7195
6.3699,5.4302
3.6698,3.9691
6.3699,3.6698
6.3699,11.067
3.6698,11.659
3.6698,3.9691
0,11.067
8.8534,3.6698
8.8534,11.631
3.6698,4.0024
6.3699,11.631
6.3699,3.9691
4.7575,10.708
0.96333,10.092
6.5682,3.5895
6.5682,10.092
6.5682,7.8786
0.9748,4.5554
4.7575,10.708
4.7575,4.5554
4.1502,4.2318
4.7575,7.8786
6.5682,10.092
6.5682,3.0276
6.5682,10.092
6.5682,3.5895
6.5682,10.092
6.5682,10.092
4.1502,10.092
6.5682,3.7971
6.5682,7.8786
4.1502,10.092
6.5682,3.7971
6.5682,10.708
3.6698,10.739
3.6698,10.708
4.7575,4.0794
3.6698,3.0506
3.7941,3.7971
7.6068,10.092
6.5682,3.5895
3.6698,0.96333
4.0139,3.7166
6.9153,9.1287
0.96333,9.1287
4.1502,9.1287
3.7941,9.1287
4.1502,6.9153
3.7941,9.1287
4.1502,9.1287
4.1502,6.9153
4.1502,9.8049
4.1502,9.1287
4.1502,10.391
3.7941,9.8049
3.7941,9.1287
4.1502,6.9153
4.1502,9.1287
3.7941,9.1287
4.1502,6.9153
4.1502,9.8049
3.7941,9.1287
4.1502,9.1287
1.9381,9.1287
0,9.1287
1.9381,9.1287
4.1502,9.1287
1.9381,9.1287
1.9381,6.9153
1.9381,9.1287
1.9381,6.9153
4.2106,9.1287
0.9748,8.1539
4.1502,8.1539
4.0794,4.6854
2.9129,4.6854
2.9129,4.6854
4.6854,8.1539
4.1502,4.6854
0.9748,8.1539
2.9129,10.669
2.9129,4.6854
1.0895,4.6854
4.0794,8.9417
3.8281,8.1539
1.0895,8.1539
4.0794,8.1539
1.0895,6.0276
4.0794,8.1539
1.0895,8.1539
3.8281,8.9417
4.0794,4.6854
2.2936,4.6854
5.9405,4.9887
4.0794,0.9748
10.669,4.6854
4.0794,4.0794
4.0794,4.0794
6.8924,8.1539
4.0794,6.0276
4.0794,4.6854
4.0794,4.6854
3.8281,7.9607
3.8623,3.8281
6.9562,7.0644
0,7.0644
0,0
3.5895,0
3.5895,4.6959
4.329,0
4.6959,7.9189
3.5895,0
0,7.9607
4.329,0
4.329,7.0644
3.5895,6.9562
3.5895,7.0644
4.329,0
4.329,4.6959
4.6959,4.7575
4.6959,7.0644
4.329,7.0644
0,1.2042
0,7.9189
0,3.0276
1.2042,7.9607
0,4.7575
0,5.4302
4.6959,7.0644
0,3.0276
1.2042,6.9562
1.2042,5.4302
3.2684,5.8603
1.2042,5.8603
1.2156,3.6469
0,1.2042
1.2042,1.2042
1.2042,3.6469
6.3699,8.0298
1.2042,1.2042
1.2042,5.8603
6.3699,3.2684
1.2042,1.2042
1.2042,1.2042
1.2042,3.8623
1.2042,1.2042
1.2042,1.2042
1.2042,5.2066
1.2042,3.8623
1.2042,1.2042
1.2042,1.2042
1.2042,6.3699
1.2042,1.2042
1.2042,3.6469
1.2042,6.9145
1.2042,3.6469
1.2042,5.8603
1.2042,5.8603
3.2684,3.6469
5.2066,6.3699
1.2042,0
1.2042,4.4021
4.4841,5.9195
1.2156,4.3958
3.8659,4.3958
0,5.7943
3.8659,5.9195
4.3958,6.5682
3.5093,5.7943
1.2156,5.863
3.5093,4.6446
3.5093,4.6446
4.329,3.8659
4.329,2.4313
7.3968,2.4313
2.4313,3.8659
2.4313,4.6446
5.7943,4.6446
5.7943,4.6446
7.3968,6.5237
5.7943,4.6446
3.8659,4.6446
3.8659,7.3968
5.7943,5.0199
0,2.4313
5.7943,9.1466
4.3958,5.4474
7.3968,9.1466
0,5.863
7.3968,5.9195
3.8659,5.7943
5.7943,3.8659
2.4313,3.429
5.1089,8.4737
10.286,4.4021
10.286,4.4021
10.286,1.2156
10.286,1.2156
10.286,3.429
10.286,4.9559
5.1656,3.429
4.9559,3.429
5.9337,4.4021
7.6378,4.9559
10.286,3.429
4.4021,3.429
10.286,4.9559
5.1656,4.9559
3.429,2.4313
5.9337,5.0225
3.429,10.286
4.9559,10.286
4.9559,3.429
4.9559,3.429
10.286,10.286
2.4313,4.9559
2.4313,4.4021
4.9559,1.2156
10.286,5.9827
5.1656,4.4021
10.286,3.429
10.286,10.286
6.9826,2.2134
1.2156,2.2134
0,2.2134
3.6469,0
5.1737,0
5.1737,0
5.1737,2.2134
5.1737,2.2134
5.1737,2.2134
5.1737,0
5.1737,2.2134
5.1737,2.2134
2.4313,0
1.2156,0
7.8287,0
5.1737,0
5.1737,2.2134
3.6469,0
3.6469,2.2134
7.8287,0
6.9826,0
7.8287,2.2134
6.9826,2.2134
7.8287,0
7.8287,4.2856
6.9826,0
7.8287,4.2856
7.8287,4.2856
3.8659,2.2134
4.2856,2.2134
13.568,10.715
7.9555,0
0,10.715
0,0
3.6583,0
0,0
3.5895,3.5895
3.5895,6.8924
0,0
6.9084,0
0,0
6.9084,0
13.568,0
3.6583,0
13.568,0
13.568,0
0,0
0,0
0,3.5895
3.6583,3.5895
6.9084,3.5895
3.6583,0
0,3.5895
3.5895,3.5895
3.6583,3.5895
13.568,3.5895
0,6.8924
0,6.8924
3.6583,10.715
8.937,0
0,13.551
13.551,3.0506
2.0758,3.0506
3.0506,7.2823
2.0758,3.0506
3.5895,5.9893
4.9887,5.9893
4.9887,3.3028
4.9887,5.9893
3.0506,13.143
4.9887,13.143
3.0506,13.551
3.0506,13.143
6.0781,13.143
3.0506,3.3028
13.143,5.9893
3.0506,13.143
3.0506,0
13.143,3.3028
13.143,3.3028
0,3.0506
13.143,5.9893
0,3.3028
6.9612,3.0506
0,13.143
4.9887,3.0506
4.1366,0
0,0
13.624,5.9893
13.143,3.3028
0.9748,5.2066
3.8295,2.9129
0.9748,0.9748
0,0.9748
0.9748,11.067
3.8295,11.067
2.0758,0
3.8295,4.0024
2.0758,2.0758
2.0758,5.2066
2.0758,11.638
2.0758,11.546
2.0758,0.9748
5.2066,11.067
3.3028,0.9748
7.2751,0.9748
2.0758,11.638
3.8295,11.638
2.0758,5.2066
2.0758,4.0024
3.3028,0
0,2.0758
2.0758,2.9129
11.067,2.0758
6.4222,0
2.0758,2.0758
2.0758,0
3.3028,6.4222
5.2066,0.9748
2.0758,11.638
3.0506,10.715
3.8295,1.9381
3.0276,10.092
3.8295,4.2318
3.8295,3.0276
4.4805,5.4474
3.8295,0.9748
4.4805,10.715
3.8295,0.9748
4.4805,0.9748
3.8295,4.4876
0.9748,4.4876
0,10.092
0,10.092
3.0276,3.8295
5.4474,1.9381
3.0276,7.4367
10.092,3.0506
3.0276,3.0506
0,1.9381
4.2318,10.092
0,3.0506
0,4.2318
3.0276,10.092
3.0276,3.0506
10.092,5.4474
0,10.092
0.9748,3.0506
0.96333,10.092
4.6959,0
4.4841,2.0643
2.0643,6.5875
2.0643,2.0643
2.0643,2.0643
2.0643,4.4841
2.0643,4.4841
2.0643,2.0643
2.0643,1.9381
2.0643,4.4841
2.0643,4.4841
2.0643,4.4841
2.0643,4.4841
2.0643,2.0643
2.0643,0.9748
2.0643,3.2684
2.0643,3.2684
4.1408,1.9381
9.8133,4.4841
2.0643,9.1287
2.0643,1.9381
9.1287,3.2684
2.0643,4.4841
2.0643,2.0643
0.96333,4.4841
4.1408,4.4841
4.1408,4.4841
4.1408,2.0643
2.0643,6.5875
4.1408,4.4841
4.1408,2.0643
8.9136,3.3028
1.0895,2.9129
1.9381,1.9381
3.3028,8.7931
1.9381,1.9381
8.9136,6.9408
1.9381,8.9136
3.3028,3.3028
3.3028,1.9381
8.9136,8.9136
8.9136,1.9381
8.9136,8.9136
3.3028,3.3028
1.9381,8.9136
8.9136,2.9129
3.7195,3.3028
3.3028,3.3028
8.9136,6.9408
1.9381,1.9381
3.3028,1.9381
8.9136,1.9381
1.9381,8.9136
1.9381,2.9129
1.9381,1.0895
1.9381,3.4779
1.9381,1.9381
3.3028,1.0895
1.9381,1.9381
3.3028,3.3028
3.5093,0
4.851,5.8687
4.9117,4.0024
4.9117,4.0024
1.2042,4.0024
2.4198,7.0644
4.9117,2.4198
2.4198,1.0895
4.9117,1.0895
4.9117,1.0895
4.9117,7.9292
2.4198,6.9121
4.9117,1.0895
1.2042,1.0895
4.9117,1.0895
5.8687,7.9292
4.9117,1.0895
1.2042,1.0895
1.2042,1.0895
4.9117,1.0895
2.4198,1.0895
4.9117,1.0895
4.9117,7.0644
4.9117,1.0895
4.9117,7.9292
4.9117,1.0895
2.4198,7.9292
2.4198,7.0644
1.2042,7.9292
1.2042,0
2.4198,1.0895
4.1012,5.8603
1.2156,5.8603
1.2156,1.2156
1.2156,5.8603
4.9202,5.8603
1.2156,5.8603
1.2156,5.8603
4.9202,5.8603
0,1.2156
1.2156,1.2156
1.2156,3.3028
1.2156,7.2823
3.5155,3.3028
1.2156,5.2066
0,3.5155
1.2156,3.5155
1.2156,7.2823
1.2156,1.2156
1.2156,7.2823
1.2156,5.2066
1.2156,7.2823
1.2156,7.2823
1.2156,1.2156
0,3.5155
1.2156,5.8603
0,0
1.2156,7.2823
1.2156,5.8603
1.2156,4.1012
1.2156,7.2823
4.8191,4.4841
3.5093,0
2.4198,0
3.5194,4.1012
0,4.4841
0,0
0,3.5093
0,0
3.5194,3.5093
3.5194,0
4.8191,4.6446
3.5194,4.6446
3.5194,3.5093
0,0
0,6.4222
8.4979,3.5093
8.4979,2.4198
3.5194,0
8.4979,4.6446
8.4979,4.6446
0,3.5194
8.4979,0
8.4979,0
1.2156,3.5194
3.5194,4.6446
1.2156,0
5.6926,0
1.2156,0
4.6446,3.5093
5.6926,0
3.6354,4.7249
1.2156,1.2156
3.6354,1.2156
1.2156,3.429
3.6354,1.2156
3.6354,1.2156
3.6354,3.429
3.3028,3.429
3.6354,3.429
3.3028,1.2156
1.2156,1.2156
1.2156,3.429
3.6354,4.7249
3.6354,1.2156
1.2156,3.429
1.2156,1.2156
3.6354,3.429
1.2156,1.2156
1.2156,1.2156
1.2156,1.2156
3.6354,1.2156
1.2156,4.7249
3.6354,1.2156
3.6354,3.429
3.3028,3.429
3.3028,1.2156
1.2156,3.429
3.6354,1.2156
1.2156,3.429
1.2156,3.429
4.851,10.929
1.2156,2.2134
4.851,2.2134
2.4313,2.2134
2.4313,3.5194
3.5194,2.4313
4.851,2.4313
1.2156,3.5194
3.5194,11.039
2.4313,2.2134
1.2156,2.4313
4.851,11.039
2.4313,2.4313
4.851,2.2134
4.851,2.4313
4.851,10.929
4.851,5.8687
5.9405,2.4313
0,2.4313
4.851,2.2134
2.2134,2.2134
2.4313,2.4313
2.4313,4.2268
4.851,4.2268
1.2156,2.4313
3.5194,5.9405
4.851,2.2134
3.5194,1.2156
2.4313,2.2134
2.4313,2.4313
0,10.092
14.872,4.2073
0,3.5895
0,10.092
0,3.5895
0,3.5895
0,3.5895
10.092,3.5895
0,3.5895
0,3.5895
0,3.5895
10.092,0
0,10.092
0,3.5895
0,10.092
0,3.5895
0,3.5895
12.888,10.092
0,13.229
0,3.5895
13.143,3.5895
0,10.092
0,7.2479
0,3.5895
3.3028,3.5895
0,3.5895
0,3.5895
0,10.092
0,0
12.888,3.5895
14.84,0
2.0758,0
3.3028,4.9887
3.3028,13.143
4.0139,0
4.4876,0
4.9887,0
3.3028,0
13.143,0
2.0758,0
4.0139,4.9887
4.0139,0
4.0139,4.9887
3.3028,0
4.0139,0
4.0139,0
4.0139,0
2.0758,0
2.0758,4.9887
4.0139,13.551
4.0139,0
2.0758,0
3.3028,13.551
13.551,4.4876
2.0758,3.0506
5.1981,0
5.1981,3.3028
0,4.9887
4.9887,3.3028
13.143,13.143
2.0758,0
2.0758,5.1819
2.0758,4.0024
2.9129,0.9748
2.0758,0.9748
2.0758,0.9748
7.6378,11.067
2.0758,11.067
7.6378,0.9748
7.6378,11.067
2.0758,0.9748
2.0758,0
7.6378,0
7.6378,3.4437
2.0758,11.067
7.6378,3.4437
2.0758,2.9129
7.6378,2.9129
0.9748,2.9129
7.6378,2.0758
3.9107,11.067
2.9129,3.8912
1.9381,2.9129
11.295,0.9748
3.9107,1.9381
0,2.9129
3.9107,11.067
3.9107,11.067
3.9107,2.9129
3.9107,2.9129
0.9748,10.092
4.5045,3.4327
4.5045,4.4721
4.5045,3.4327
4.5045,10.622
4.5045,10.622
4.5045,10.622
0,10.622
7.8786,3.3028
4.5045,10.622
7.8786,10.092
7.8786,3.0506
7.8786,1.9381
7.8786,4.4721
7.8786,3.0506
7.8786,10.622
4.5045,4.4876
7.8786,3.0506
7.8786,4.4721
7.8786,1.9381
10.092,3.0506
4.5045,3.0506
4.5045,3.0506
7.8786,3.0506
4.5045,3.0506
7.8786,3.0506
4.5045,3.0506
3.4437,3.0506
3.4327,3.0506
6.5827,3.0506
0.9748,9.1287
4.0139,9.1287
3.8949,2.0643
3.8949,11.445
5.6997,9.1287
5.6997,5.1908
5.6997,9.7117
5.6997,9.1287
5.6997,0.96333
3.8949,0.9748
5.6997,9.1287
5.5692,9.1287
5.6997,9.7117
5.6997,9.1287
5.6997,9.1287
0,9.1287
5.6997,0.96333
5.6997,9.1287
5.2054,9.1287
5.6997,9.7117
0.96333,3.8196
5.6997,9.1287
5.6997,9.1287
0,5.1908
5.6997,5.1908
0.96333,9.1287
0.96333,3.8196
5.6997,9.1287
6.9153,0.96333
0.96333,5.2054
4.7249,5.9766
1.9381,8.1539
1.9381,3.467
1.9381,8.1539
1.9381,4.9887
1.9381,1.9381
4.7249,4.3952
3.5093,5.9766
4.9887,4.9887
3.5093,5.9405
3.5093,5.9405
3.5093,1.9381
3.5093,4.3952
3.5093,5.9405
1.9381,1.0895
1.9381,4.9887
0,1.9381
1.9381,1.9381
1.9381,8.1539
1.9381,1.9381
1.9381,5.9766
1.9381,6.8621
1.9381,5.9405
1.9381,8.1539
1.9381,4.9887
1.9381,4.3952
1.9381,4.3952
1.9381,1.9381
1.9381,3.467
1.9381,3.467
6.0781,0
4.0024,1.0895
6.0781,0
3.0276,7.0644
6.0781,5.1819
3.0276,4.4805
6.0781,1.0895
7.0644,7.0644
6.0781,7.0644
3.0276,1.0895
3.0276,0
3.0276,6.0781
3.0276,4.851
3.0276,6.923
3.0276,0
6.0781,6.0781
6.0781,3.5155
6.0781,7.0644
1.0895,6.923
6.0781,7.0644
7.0644,7.0644
6.0781,3.0276
7.0644,5.1819
7.0644,7.0644
6.0781,6.923
3.0276,6.0781
3.0276,7.0644
7.0644,3.0276
3.0276,6.0781
7.0644,3.8851
2.2936,4.2318
2.2936,5.8603
2.4313,2.2936
2.4313,6.694
2.4313,1.2042
2.4313,7.2823
2.2936,3.6469
2.2936,8.001
2.2936,7.2823
7.2823,6.7325
8.001,6.7325
3.5155,6.694
8.001,2.2936
7.2823,1.2042
7.2823,5.8603
7.2823,5.8603
7.2823,7.2823
3.2684,7.2823
2.4313,2.2936
2.4313,7.2823
3.5194,8.001
7.2823,7.2823
4.0211,5.8603
7.2823,2.2936
4.2318,2.2936
4.2318,7.2823
7.2823,7.2823
3.5194,8.001
8.001,7.2823
4.2318,7.2823
1.2156,8.4979
0,4.6446
0,3.5093
2.4198,1.2156
7.2165,8.4979
1.2156,8.4979
2.4313,7.2165
0,1.2156
0,9.1214
0,1.2156
0,0
0,8.4979
0,9.1214
0,3.5093
0,2.4198
0,3.5194
8.4979,2.4313
1.2156,2.4313
8.4979,4.6446
8.4979,9.1214
1.2156,4.6446
4.4841,2.4313
