0,13.568
8.4979,2.4313
2.4313,2.4313
2.4313,4.6446
8.4979,4.6446
9.1214,9.1214
2.4313,9.1214
2.4313,2.4313
1.2156,2.4313
0,9.7136
0,10.263
0,4.7249
0,3.6354
1.2156,3.5194
0,4.7689
3.6354,10.263
0,4.7249
9.7136,9.7136
1.2156,10.263
0,0
0,10.263
1.2156,10.263
1.2156,9.7136
1.2156,4.7249
1.2156,9.7136
0,9.7136
9.7136,9.7136
1.2156,3.6354
1.2156,0
9.7136,9.7136
9.7136,3.6354
1.2156,9.7136
1.2156,9.7136
0,3.6354
0,3.429
0,1.2156
1.2156,3.6354
9.7136,1.2156
1.2156,3.429
0,4.851
7.8786,4.092
10.929,2.2134
4.9202,0
4.9202,3.6469
5.8687,10.929
4.9202,5.8622
9.4454,2.2134
0,1.2156
0,2.2134
4.1012,8.8534
4.1012,2.2134
1.2156,4.851
2.2134,3.9664
4.9202,5.9405
5.9405,3.6469
4.851,11.421
0,10.929
7.8786,4.851
5.8622,9.4454
2.2134,11.421
4.9202,11.421
2.2134,11.421
2.2134,0
10.929,0
2.2134,10.929
2.2134,3.9854
2.2134,5.8622
2.2134,4.851
2.2134,5.8622
3.3028,14.709
0,0
0,0
10.092,13.551
10.092,7.7984
10.092,3.3028
10.092,13.551
10.092,7.0644
10.092,13.551
10.092,13.551
10.092,13.551
10.092,0
10.092,11.549
5.6926,10.615
2.2134,13.551
2.2134,13.551
13.551,3.429
13.551,0
3.3028,8.1539
3.3028,13.143
5.6926,8.1539
3.3028,11.067
13.551,13.551
10.092,7.0644
2.2134,3.3028
2.2134,8.1539
2.2134,0
13.551,13.551
2.2134,6.7213
2.2134,0
0,0
0,0
0,0
0,3.3028
3.0505,13.551
0,3.3028
0,3.3028
3.3028,0
0,13.551
3.3028,3.3028
0,0
0,9.1131
14.709,0
0,3.3028
3.0505,0
3.0505,5.9766
0,3.3028
0,0
3.0505,3.3028
3.3028,13.551
0,3.3028
5.9766,0
2.0757,0
0,3.3028
2.0757,13.143
5.1908,3.3028
14.709,3.3028
0,0
0,0
3.0505,0
5.2066,3.901
2.9129,3.2914
2.9129,3.901
2.9129,2.0757
2.0757,3.4327
4.0024,3.901
2.0757,7.2165
3.901,3.4327
3.4327,4.3952
3.901,3.901
3.4327,11.549
1.9381,24
3.901,3.901
3.901,11.549
3.901,10.112
3.2914,2.0757
3.901,2.0757
0,2.0757
3.901,2.0757
3.901,2.0757
4.0024,4.3952
3.4327,2.0757
3.901,2.0757
3.4327,2.0757
4.0024,2.0757
3.901,3.901
3.901,3.901
3.901,3.901
3.4327,3.901
3.901,2.0757
10.092,0
3.0505,0
3.0505,3.8196
10.092,3.2914
10.092,0
10.092,10.092
0,4.4961
10.092,4.4961
3.0276,3.0505
3.0276,4.4961
3.0505,4.4961
10.092,4.4961
10.092,10.619
3.0505,4.4961
10.092,4.4961
3.0505,4.4961
10.092,10.092
0,3.0276
10.092,10.619
10.092,10.619
10.092,4.4961
10.092,10.619
0,10.619
10.092,3.8196
3.0505,0
10.092,5.3611
3.0276,4.4961
10.092,10.619
0,0
10.619,10.619
7.6586,9.1287
3.4327,1.9381
4.6385,11.268
3.4327,5.1981
4.0139,5.1981
4.0139,9.1287
4.0139,5.1981
4.0139,4.0139
0.9748,9.7078
9.1287,9.7078
9.1287,23.17
3.4327,5.1981
2.0643,4.0139
3.4327,1.9381
4.0139,9.7078
2.0643,5.1981
3.4327,5.1981
4.0139,1.9381
9.1287,0.96333
4.0139,9.1287
4.6385,5.1981
7.6586,9.1287
4.0139,5.1981
3.4294,5.1981
5.1981,5.1981
1.9381,0.96333
4.0139,9.1287
4.0139,4.0139
4.0139,9.7078
4.0139,5.5624
0.9748,3.8196
8.7974,3.4327
3.2914,4.8112
3.2914,8.1539
3.2914,5.9829
3.2914,8.1539
3.4327,4.9887
3.4327,8.1539
3.2914,8.7974
4.0117,4.9887
4.0117,5.9829
3.467,8.7974
3.2914,22.804
3.2914,5.9829
3.467,8.7974
3.467,1.0895
3.2914,0
4.0117,4.8112
3.2914,8.7974
4.0117,4.3952
4.0117,8.1539
4.0117,8.7974
1.9381,5.9829
4.0117,8.7974
1.9381,5.9829
3.2914,4.8112
8.1539,6.6836
8.1539,5.9829
3.2914,5.9829
3.467,4.8112
4.851,6.9175
0,4.851
2.0643,5.8622
4.851,6.0781
2.4198,7.7984
4.851,7.0644
4.851,7.7984
2.0643,6.0781
2.0643,6.9175
2.0643,6.9175
0,7.0644
2.0643,22.438
4.851,5.1819
2.4198,4.4721
7.0644,7.7984
7.0644,7.0644
2.0643,6.9175
7.0644,7.0644
7.0644,7.7984
2.4198,7.7984
1.0895,4.4721
2.0643,7.0644
1.0895,7.7984
1.0895,4.0852
1.0895,7.0644
1.0895,2.4198
2.0643,7.0644
2.0643,2.0643
2.0643,7.0644
2.0643,3.5047
3.2684,5.8602
3.2684,6.7269
1.2042,7.9963
3.6469,22.088
3.6469,22.088
1.2042,7.9963
3.2684,7.9963
1.2042,7.9963
3.2684,7.9963
0,7.9963
3.2684,22.088
2.2936,7.9963
3.2684,3.6469
0,22.088
0,7.9963
3.6469,7.2823
2.2936,1.2042
2.2936,7.9963
2.2936,7.9963
2.2936,6.7269
2.2936,6.7269
2.2936,7.2823
2.2936,7.9963
2.2936,6.7269
2.2936,7.2823
3.2684,6.7269
2.2936,6.7269
3.2684,7.2823
1.2042,7.2823
3.2684,7.2823
6.4222,5.6992
4.4841,4.4841
2.4313,1.2156
4.6446,4.6446
4.4841,4.092
4.6446,2.4313
4.6446,4.6446
2.4313,9.1172
0,4.6446
2.4313,5.6992
4.4841,4.4841
5.4474,4.4841
4.4841,0
4.4841,5.6992
4.4841,2.4313
4.6446,2.4313
4.6446,3.5087
4.4841,3.5087
4.6446,4.6446
4.4841,5.4474
6.3645,4.6446
6.4222,4.6446
4.6446,5.6992
6.4222,9.1172
2.4313,5.6992
8.4979,2.4198
2.4313,3.2914
4.6446,0
4.4841,4.6446
4.6446,5.4474
6.663,7.4316
0,3.5087
7.6378,10.26
5.6997,4.092
7.6378,8.3168
0,9.7135
5.6997,3.5087
5.6997,8.3168
5.6997,1.2156
1.2156,1.2156
5.6997,2.4313
5.6997,3.6354
7.6378,3.429
0,2.4313
7.6378,1.2156
7.6378,4.092
7.6378,1.2156
7.6378,1.2156
7.6378,1.2156
7.6378,0
7.6378,1.2156
7.6378,5.6997
7.6378,3.5087
7.6378,8.3168
7.6378,3.6354
5.6997,3.429
7.4316,4.761
5.6997,3.5087
0,3.429
5.6997,1.2156
4.851,3.2914
2.2134,4.851
9.4454,2.4313
6.9153,2.4313
5.9405,4.851
0,8.8534
4.851,0
5.9405,0
4.851,3.9759
5.9405,8.8534
4.851,6.7914
4.851,3.9759
4.851,11.417
4.851,10.929
5.9405,4.092
5.9405,10.929
3.6469,8.8534
4.851,11.417
4.851,8.8534
5.9405,0
4.851,0
4.851,0
4.851,2.4313
6.9153,4.9125
5.9405,2.4313
10.929,0
5.9405,2.2134
4.851,11.417
10.929,4.851
5.9405,2.4313
8.7931,13.551
8.7931,13.551
10.092,3.3028
8.1539,13.143
11.067,3.3028
11.067,3.3028
10.092,3.3028
9.7039,3.3028
9.7039,0
10.092,8.7931
10.092,3.3028
11.067,13.551
9.7039,13.143
9.7039,3.3028
10.092,3.3028
10.092,8.7931
9.7039,3.3028
10.092,3.3028
13.551,3.3028
10.092,3.3028
9.7039,13.551
13.551,3.3028
8.7931,13.143
3.3028,3.3028
6.7213,0
10.092,3.9664
10.092,7.0644
9.7039,7.0644
10.092,7.0644
9.7039,13.143
0,3.3028
3.0506,0
0,3.3028
17.994,4.4961
4.0139,3.3028
6.0781,3.3028
2.0758,3.3028
4.0139,0
4.0139,0
4.0139,3.3028
3.3028,0
3.3028,0
3.3028,0
4.0139,0
4.0139,0
4.0139,0
4.0139,0
3.3028,3.3028
4.0139,16.459
4.9887,0
4.9887,16.459
3.0506,16.459
0,0
3.3028,0
0,4.4876
0,9.9085
3.0506,3.3028
3.0506,0
0,0
0,3.3028
2.0758,3.8912
1.9381,3.8912
3.8912,2.0758
0.9748,3.8912
3.8912,2.0758
3.8912,11.546
3.8912,2.0758
10.112,2.0758
3.8912,3.8912
10.112,2.0758
10.112,2.0758
10.112,2.0758
10.112,3.8912
10.112,2.0758
17.173,3.8912
10.112,2.0758
3.8912,12.882
10.112,2.0758
10.112,11.546
10.112,2.0758
10.112,3.8912
10.112,3.8912
10.112,12.882
10.112,2.0758
14.847,2.0758
14.847,3.8912
10.112,3.8912
10.112,2.0758
10.112,2.0758
3.8912,2.0758
3.0506,4.4876
3.0506,4.4876
3.0506,6.663
3.0506,10.615
4.2318,4.4876
4.2318,3.0506
4.2318,4.4876
3.0506,10.615
3.0506,3.0506
3.0506,1.9381
4.2318,4.2318
3.0506,3.0506
3.0506,3.0506
0,3.0506
0,5.4474
0,10.622
0,10.615
4.2318,1.9381
0,5.4474
0,10.615
4.2318,1.9381
0,1.9381
0,1.9381
3.0506,1.9381
4.2318,10.615
4.2318,1.9381
3.4405,10.615
3.8295,1.9381
3.0506,1.9381
4.2318,3.0506
0.96333,0.9748
4.0139,3.2684
4.0139,4.0139
0.96333,4.0139
3.2684,0.9748
4.0139,9.7039
0.9748,1.9381
3.2684,0.9748
4.0139,0.9748
2.0643,4.4841
2.0643,3.2684
3.2684,5.1908
3.2684,3.2684
2.0643,3.2684
2.0643,2.0643
3.2684,5.1908
1.9381,4.0139
3.2684,4.0139
3.2684,4.0139
3.2684,0.96333
2.0643,4.0139
3.2684,4.0139
3.2684,9.7039
3.2684,4.0139
3.2684,4.0139
5.6997,4.0139
4.0139,4.0139
0.96333,4.0139
3.2684,5.1908
3.2684,4.4841
0,1.9381
5.9405,1.9381
4.7249,1.9381
4.7249,8.2778
0,3.4779
5.9405,1.9381
0,0
0,0
0,1.9381
0,1.9381
0,3.4779
0,1.9381
0,1.9381
0,2.9129
0,19.765
0,4.9887
4.7249,3.8196
4.7249,4.9887
0,4.9887
5.9405,4.9887
5.9405,4.9887
0,2.9129
0,5.9766
0,4.9887
0,3.8196
0,4.9887
0,3.5093
0,2.2936
0,1.0895
0,1.9381
1.2042,19.341
1.2042,6.0781
1.0895,2.4198
1.2042,2.4198
3.8949,6.0781
6.0781,1.0895
3.0276,1.0895
3.0276,4.0852
1.2042,2.4198
1.2042,2.4198
4.0024,2.4198
1.2042,2.4198
6.0781,2.4198
1.2042,7.7935
1.2042,6.0781
1.2042,3.0276
6.0781,3.0276
1.2042,6.0781
1.2042,6.0781
1.2042,4.0024
1.2042,3.6354
1.2042,8.9766
6.0781,1.0895
1.2042,6.0781
1.2042,6.0781
1.2042,3.0276
1.2042,6.0781
1.2042,1.2042
1.2042,3.6354
1.2042,3.0276
6.7325,7.2823
7.2823,7.2823
7.2823,0
7.2823,7.2823
7.2823,7.2823
0,2.2936
5.8603,7.2823
5.2066,7.2823
7.2823,1.2156
7.2823,2.2936
7.2823,1.2156
7.2823,7.2823
3.5155,2.2936
3.5155,6.7213
18.935,0
7.2823,1.2042
7.2823,2.2936
7.2823,7.2823
7.2823,6.7213
7.2823,6.7213
7.2823,7.2823
9.8319,6.7213
4.2318,6.7213
3.5155,1.2156
0,7.2823
1.2042,5.2066
7.2823,7.2823
2.4313,1.2156
1.2042,7.2823
4.0211,7.2823
1.2156,4.8191
6.4222,0
6.3645,8.4979
0,8.4979
0,5.6926
3.5093,3.5093
6.4222,5.6926
1.2156,8.4979
1.2156,5.6926
2.4198,5.6926
1.2156,0
0,8.4979
0,1.2156
1.2156,0
3.5093,18.594
3.5093,8.4979
3.5093,8.4979
5.6926,1.2156
3.5093,1.2156
5.5624,4.0944
1.2156,4.0944
8.4979,3.5093
3.5093,8.4979
8.4979,8.4979
8.4979,0
3.5093,8.4979
3.5093,0
1.2156,8.4979
8.4979,8.4979
8.4979,8.4979
0,4.7249
3.429,2.4313
3.6354,9.7136
1.2156,1.2156
2.4313,3.5087
4.7689,3.5087
2.4313,1.2156
1.2156,4.7249
3.6354,4.753
11.747,4.753
7.6378,4.7249
5.7648,4.753
11.747,4.753
0,4.753
3.6354,10.256
0,10.256
3.429,9.7136
1.2156,3.5087
3.429,4.753
0,4.753
1.2156,4.753
2.4313,3.6354
3.429,4.753
0,1.2156
1.2156,4.753
1.2156,1.2156
0,4.753
0,4.753
1.2156,1.2156
0,4.092
3.9854,4.092
8.8534,0
1.2156,0
4.851,0
0,4.092
4.851,4.092
0,4.092
0,4.092
5.9405,3.6469
1.2156,0
1.2156,3.9664
5.9405,3.9664
0,0
5.9405,5.9405
0,0
5.9405,4.092
5.9405,4.092
5.9405,5.9405
5.9405,5.9405
0,5.9405
5.9405,0
5.9405,0
5.9405,0
5.9405,0
5.9405,0
10.929,0
5.9405,0
5.9405,4.092
5.9405,0
11.421,3.3028
3.3028,7.7935
11.067,5.8603
7.0644,13.551
7.0644,13.143
13.551,7.0644
7.0644,7.7935
7.0644,3.3028
14.704,9.7078
7.0644,3.3028
7.0644,8.1539
7.0644,6.6057
7.0644,4.753
7.0644,7.7935
7.0644,13.143
7.0644,7.7935
4.6446,3.3028
7.0644,6.6057
3.3028,7.0644
5.8603,7.7984
8.1539,4.6446
7.0644,13.143
7.0644,3.3028
7.0644,13.143
7.0644,7.4325
5.8603,3.3028
7.0644,3.3028
11.067,13.143
7.0644,4.6446
7.0644,4.6446
4.6446,4.5045
3.0506,0
10.256,19.712
4.9887,4.9887
0,9.1214
10.929,6.0781
7.2823,3.3028
4.9887,4.9887
6.0781,3.3028
6.0781,3.3028
0,3.3028
10.256,19.712
6.0781,3.3028
6.0781,3.3028
6.0781,3.3028
10.256,3.3028
7.9916,3.3028
7.2823,3.3028
13.548,3.3028
10.256,3.3028
8.001,3.3028
6.0781,3.3028
13.143,3.3028
4.9887,3.3028
10.929,3.3028
8.4979,19.712
3.2914,3.3028
17.22,3.3028
17.22,14.691
3.8912,13.548
11.414,2.9129
0.9748,3.8912
8.3213,3.8912
8.3213,11.549
9.4494,3.8912
11.549,4.0024
11.549,11.549
8.3213,3.8912
1.9381,3.8912
8.3213,3.8912
8.3213,11.549
0,2.9129
8.8534,4.0024
5.2066,3.4437
8.3213,4.0024
5.2066,4.0024
8.3213,4.0024
2.9129,4.0024
8.3213,11.549
5.2066,11.549
11.549,2.9129
5.1892,11.549
8.3213,2.9129
8.3213,4.0024
8.3213,2.9129
3.8295,2.9129
0,3.8912
9.4494,5.2066
8.3213,3.3028
8.3213,2.0758
8.8534,1.9381
6.3705,3.4405
7.8786,3.0276
7.8786,3.0276
7.4367,6.3705
10.619,4.2318
3.0276,6.663
7.8786,3.0276
3.0276,4.4876
7.8786,7.4367
3.0276,0
3.0276,1.9381
3.0276,10.619
3.0276,1.9381
7.8786,10.619
3.0276,1.9381
4.2318,6.663
4.2318,7.4367
7.8786,7.4367
6.663,4.2318
7.8786,7.4367
7.8786,1.9381
3.4405,17.833
4.4805,7.4367
4.4805,3.0276
4.4805,3.0276
4.4805,7.4367
7.8786,7.4367
7.8786,17.833
7.8786,3.4405
4.4805,0.9748
9.1287,3.8295
6.9153,6.5875
6.9153,9.7078
4.0139,9.7078
0.96333,17.306
0.9748,9.7078
3.2684,5.5692
6.5875,0
6.5875,3.2684
7.6636,0.9748
5.1981,6.5875
5.1981,9.1287
9.7078,0.9748
5.1981,2.0643
9.7078,5.1908
6.5875,9.7078
9.7078,6.5875
9.7078,5.1908
5.1981,4.6467
6.5875,0.9748
6.5875,2.0643
6.5875,0.9748
6.5875,5.5692
6.5875,0.9748
4.6467,5.5692
11.261,5.6997
9.7078,0.9748
11.261,5.6997
6.5875,0.9748
6.5875,1.0895
3.4779,2.9129
3.4779,5.7648
4.7249,5.7648
4.7249,0
4.7249,0
3.4779,0
2.2936,0
3.4779,4.0211
3.4779,5.9766
4.7249,8.7974
4.7249,16.812
3.4779,15.394
3.4779,15.394
2.2936,5.9766
3.4779,15.394
3.4779,8.7974
3.4779,5.7648
4.7249,16.123
4.7249,5.9829
3.4779,5.7648
3.4779,5.7648
3.4779,5.7648
8.7974,1.0895
4.7249,8.7974
4.7249,0
4.7249,8.7974
4.7249,16.123
1.0895,15.394
4.7249,8.7974
1.0895,1.0895
5.1892,0
2.4198,0
2.0643,3.0276
6.0781,2.0643
1.0895,1.0895
4.0024,0
6.0781,0
5.8687,4.0944
1.2042,3.5155
4.851,4.0944
2.4198,0
4.0024,6.9121
3.3028,0
3.3028,1.0895
3.3028,0
4.0024,0
4.0024,4.0944
1.0895,1.0895
1.0895,1.0895
1.0895,4.0944
1.2042,6.9121
2.4198,4.0944
2.4198,6.9121
4.0944,4.0944
3.6354,4.0944
4.0944,4.0944
4.851,4.0944
2.4198,6.9121
2.4198,1.0895
0,6.7269
4.1012,4.6467
4.6467,1.2042
4.1012,2.2936
0,15.827
3.3028,4.1012
3.5155,6.7269
5.2066,4.1012
4.1012,2.2936
4.1012,2.2936
4.1012,4.1012
4.1012,2.2936
4.1012,1.2042
3.5155,2.2936
5.2066,0
5.2066,2.2936
5.2066,2.2936
4.6467,7.9916
3.5155,2.2936
4.1012,1.2042
3.5155,1.2042
4.1012,1.2042
3.5155,4.1012
0,7.9916
2.2936,6.7269
4.1012,2.4313
4.1012,2.2936
3.5155,7.9916
3.5155,2.2936
3.5155,4.1012
3.5155,1.2156
3.5194,1.2156
4.0944,3.5093
1.2156,1.2156
4.0944,1.2156
4.0944,3.3028
4.0944,3.5093
6.4222,3.5093
6.4222,3.3028
6.4222,3.3028
6.4222,1.2156
6.4222,3.5194
3.5194,9.1131
6.4222,5.4474
4.0944,1.2156
4.0944,2.4198
4.0944,1.2156
4.0944,1.2156
3.5194,2.4198
4.0944,1.2156
4.0944,1.2156
4.0944,1.2156
4.0944,9.1131
4.0944,1.2156
4.0944,3.5093
4.0944,15.418
4.0944,2.4198
4.0944,7.2217
4.0944,9.1131
6.4222,2.4198
4.0944,4.1012
1.2156,0
1.2156,1.2156
1.2156,4.9117
1.2156,0
4.9117,3.429
2.4313,3.6354
1.2156,0
1.2156,3.429
1.2156,2.4313
1.2156,3.3028
1.2156,5.6997
1.2156,3.5194
1.2156,3.3028
1.2156,4.7249
1.2156,3.6354
1.2156,3.3028
1.2156,3.6354
1.2156,3.3028
1.2156,5.6997
3.6354,3.6354
1.2156,3.6354
1.2156,3.5194
2.4313,3.6354
1.2156,3.6354
1.2156,3.6354
3.3028,3.6354
1.2156,0
3.6354,3.6354
1.2156,3.6354
1.2156,1.2156
3.6469,3.6469
0,7.8786
8.8534,1.2156
5.9405,14.868
8.8534,7.8786
3.5194,4.851
3.5194,1.2156
7.6636,1.2156
0,1.2156
2.4313,3.5194
0,3.5194
2.4313,3.6469
8.8534,3.9759
0,3.5194
0,4.9202
0,3.6469
2.4313,3.6469
2.4313,3.6469
3.6469,11.414
2.4313,1.2156
2.4313,4.851
3.6469,0
2.4313,4.851
2.4313,5.9405
0,1.2156
0,4.851
0,4.851
2.4313,1.2156
2.4313,4.1012
5.9405,7.0644
7.7935,8.8017
5.8603,7.0644
8.7931,0
4.6446,8.1539
11.067,8.8017
5.8603,5.7059
8.1539,14.691
11.067,5.7059
13.143,3.9854
8.1539,0
3.2914,0
2.2134,8.0751
4.6446,3.9854
0,0
7.7935,0
3.9664,0
4.6446,8.0751
11.546,8.8017
6.5827,7.0644
4.6446,14.691
11.067,3.9854
4.6446,3.9854
7.7935,8.8017
5.8603,3.9854
8.7931,7.0644
3.429,8.8017
11.546,5.7059
5.8603,7.0644
7.7935,14.691
5.8603,9.7135
3.901,0
7.2823,6.5942
13.548,13.143
13.548,17.397
3.2914,18.627
4.4961,3.2914
7.9963,6.5942
13.143,13.143
5.9829,13.143
13.143,9.7135
4.4961,3.2914
7.2823,5.9829
9.7135,18.627
4.4961,6.5942
4.4961,6.5942
4.4961,6.9175
4.4961,6.9175
9.1172,3.2914
11.417,0
10.26,16
6.9175,3.2914
8.9766,0
10.26,5.1981
4.4961,6.9241
9.1172,6.5942
4.0139,0
3.2914,7.276
7.9963,6.5942
10.763,10.26
7.9963,6.1658
4.0024,7.6378
3.4437,11.067
3.4437,15.888
5.1892,5.2066
3.4437,5.2066
3.4437,11.067
3.4437,0
3.4437,2.0757
5.1892,2.0757
3.4437,11.067
3.3028,2.0757
5.1892,7.6378
7.2217,5.2066
9.213,6.4222
7.2217,11.067
5.1892,7.6378
8.3213,14.661
9.4494,6.4222
5.1892,11.067
3.4437,3.8912
1.9381,3.3028
2.0757,3.8912
3.4437,11.067
3.4437,11.067
11.067,5.1892
2.0757,11.067
3.4437,5.1892
3.4437,11.067
3.4437,3.3028
1.9381,3.0505
3.4437,0.9748
3.0276,11.8
3.0276,3.8295
3.0276,0.9748
3.0276,4.4805
6.663,0.9748
10.092,10.092
0,3.8295
6.663,6.663
6.663,6.663
6.663,12.893
10.092,14.094
3.0276,6.663
3.0276,14.094
0.96333,0.9748
3.0276,4.2318
3.4437,15.225
0.96333,6.663
0.96333,3.0505
0.96333,14.094
3.0276,6.663
3.4437,3.4405
4.2318,3.8295
0.96333,3.8295
0.96333,3.8295
3.0276,3.8295
6.663,4.4805
4.4805,3.8295
3.3028,6.663
6.663,3.2684
2.0643,3.4437
0.9748,14.604
0.9748,5.6997
2.0643,5.6997
2.0643,13.579
0.9748,9.1287
2.0643,5.6997
2.0643,5.6997
2.0643,5.6997
2.0643,7.7198
0,3.8949
2.0643,7.7198
2.0643,7.7198
2.0643,3.4437
2.0643,3.4437
5.6997,3.4437
4.0139,3.4437
0,3.3028
0,4.0139
2.0643,9.1287
0,5.6997
0,3.8949
0,5.1908
0,5.6997
0,9.1287
3.8295,3.4405
0.9748,3.8949
0.9748,5.6997
2.0643,6.5875
0.9748,0.9748
0,3.3028
1.9381,8.1539
0,4.7249
0.9748,2.9129
0,14.015
0,3.3028
0.9748,2.2936
4.4038,2.9129
0.9748,10.487
0.9748,4.4038
0,4.4038
2.9129,13.109
6.7969,3.4779
2.9129,4.7249
1.9381,4.7249
