0,13.568
8.1539,2.9129
6.7969,2.9129
1.9381,3.3028
1.9381,8.1539
8.1539,3.3028
0,2.2936
2.9129,3.4779
4.4038,3.4437
6.7969,14.015
0,13.109
4.4038,4.7249
1.9381,3.3028
0,4.7249
0,3.3028
0,2.0643
3.6354,3.3028
2.0643,3.8949
2.0643,3.3028
2.0643,3.8949
2.0643,7.0644
3.6354,2.4198
2.0643,13.411
0,4.9117
2.0643,3.6354
2.0643,1.2042
2.0643,13.411
2.0643,3.6354
2.0643,3.4779
2.0643,3.6354
2.0643,3.8949
2.0643,2.4198
5.1892,13.411
0,1.2042
0,5.1892
2.0643,1.2042
2.0643,7.0644
2.0643,7.0644
2.0643,1.2042
0,1.2042
0,3.5155
1.0895,1.2042
0,4.9117
0,3.6354
2.0643,3.6354
0,1.2042
5.8602,5.8602
2.4313,12.242
2.4313,4.6467
2.4313,6.1658
1.2042,2.4313
2.4313,11.749
3.5155,13.527
3.5155,5.2066
4.9202,13.527
4.9202,13.527
2.4313,6.1658
2.4313,3.5155
1.2042,5.8602
2.4313,12.242
3.3028,13.527
3.2684,13.527
1.2042,5.8602
0,12.242
1.2042,6.1658
1.2042,6.1658
2.4313,4.9202
2.4313,5.8602
2.4313,2.4313
2.4313,12.817
0,12.817
6.7213,2.4313
12.242,2.4313
12.242,12.817
6.7213,12.817
12.135,4.6446
1.2156,4.6446
4.4841,4.6446
1.2156,11.936
4.4841,1.2156
4.4841,12.309
1.2156,5.5692
1.2156,5.5692
7.2217,6.4222
1.2156,4.6446
6.4222,1.2156
1.2156,1.2156
5.4474,4.6446
1.2156,1.2156
4.4841,12.309
2.4198,1.2156
4.6446,11.749
2.4198,1.2156
4.6446,4.0944
4.4841,5.5692
3.5093,4.0944
4.6446,7.2217
4.4841,11.936
1.2156,4.0944
1.2156,11.936
1.2156,1.2156
1.2156,12.309
4.4841,4.6446
4.6446,4.6446
7.2217,11.904
4.4841,11.904
8.3213,11.904
8.3213,3.429
8.3213,1.2156
5.6997,0
5.6997,0
4.7249,1.2156
4.7249,0
4.7249,14.977
4.7249,6.5875
8.3213,11.904
4.753,11.904
4.7249,1.2156
4.753,1.2156
6.663,11.904
4.7249,8.3213
5.6997,9.7135
8.3213,0
8.3213,4.9117
8.3213,2.4313
2.4313,11.904
4.753,2.4313
4.7249,2.4313
8.3213,0
4.7249,11.904
8.3213,11.749
8.3213,14.977
8.3213,11.749
8.3213,11.904
3.3028,5.8687
8.3213,5.8687
9.4494,11.612
9.4494,5.8687
8.8534,3.6469
0,2.4313
8.8534,11.612
9.4494,1.2156
0,2.2134
8.8534,10.929
9.4494,5.8687
9.4494,5.8687
9.4494,11.612
9.4494,5.8687
9.4494,2.4313
9.4494,9.4494
9.4494,9.4494
9.4494,5.8687
9.4494,11.612
9.4494,7.0389
9.4494,4.9202
9.4494,12.764
9.4494,3.5194
9.4494,5.8687
9.4494,5.8687
9.4494,3.6469
9.4494,3.5194
9.4494,3.6469
9.4494,11.612
9.4494,2.2134
9.4494,3.429
9.4494,11.399
7.0644,7.7984
11.067,7.7984
11.067,7.7984
13.548,3.429
11.549,14.704
8.1539,7.7984
7.0644,14.704
8.1539,5.8602
8.1539,3.429
10.092,11.399
8.1539,14.704
8.1539,13.143
5.8602,7.7984
11.549,7.7984
9.1287,11.894
8.1539,7.7984
10.092,3.429
11.067,9.7078
11.549,14.25
10.092,7.7984
10.092,3.429
11.549,13.143
8.1539,0
10.092,9.7078
10.092,11.399
11.549,7.7984
2.2134,9.7078
11.549,11.399
5.8602,9.7651
8.1539,9.7651
8.108,9.7651
9.7136,3.0506
4.0139,5.9893
4.0139,6.0781
15.442,15.442
15.442,15.442
12.838,9.1131
4.0139,11.945
8.6475,11.945
4.0139,11.945
15.442,15.442
13.143,15.442
13.548,6.0781
15.442,13.551
15.442,8.6475
5.2054,8.6475
15.442,13.551
8.6475,11.113
4.0139,11.113
9.305,11.945
6.0781,11.113
4.0139,11.113
13.781,11.945
13.781,6.0781
13.781,5.9893
6.0781,15.442
4.0139,4.0139
4.0139,8.108
8.6475,8.8749
12.838,12.193
8.8534,3.3028
8.3832,12.193
4.4038,12.193
0.9748,9.8685
1.9381,3.901
0,6.9132
0,3.3028
0,1.9381
0,4.4038
0,12.193
3.4437,8.3584
4.4038,4.0024
8.8749,3.3028
11.546,1.9381
2.9129,8.8749
0.9748,4.4038
8.8749,11.341
3.4437,12.193
8.3832,8.3584
10.56,8.3832
8.8749,1.9381
8.8749,1.9381
4.0024,8.3832
4.0024,3.3028
6.1658,8.3584
6.1658,10.56
4.0024,8.3584
0,8.3584
0.9748,8.6044
13.712,5.3681
0.96333,9.9976
0.96333,6.663
0.96333,3.4405
0.96333,0
12.938,9.9976
12.938,10.615
0.96333,10.615
3.0506,10.615
3.3028,12.938
9.9976,10.615
3.3028,9.9976
3.0276,8.6521
3.8295,11.504
0.9748,8.6044
3.8295,12.938
3.8295,3.0276
3.8295,9.3908
3.8295,5.3681
3.8295,9.3908
8.6521,11.504
8.6521,9.3908
3.8295,10.615
3.8295,3.8295
8.6044,0
8.6521,3.0506
10.709,7.8786
10.709,7.8786
12.938,11.504
3.8295,10.867
8.6044,12.202
9.0369,10.867
9.7039,3.4437
12.202,9.0369
8.6044,9.0369
10.867,9.0369
10.867,9.0369
10.867,12.202
9.7039,0
9.1287,12.202
10.867,10.867
8.6044,0
0,10.867
9.1287,0
10.867,10.867
8.9979,6.5875
10.867,0
9.7039,3.8295
10.867,8.9979
12.202,10.867
0,10.867
7.7198,9.0369
3.4405,10.867
9.0369,10.867
0,10.867
4.0139,10.867
6.9153,9.0369
6.9153,9.0369
0,9.5071
3.4405,8.6913
9.0369,3.4779
1.9381,8.3832
8.3832,8.6913
3.4779,1.0895
5.9766,9.6231
5.9405,6.7969
4.9887,3.3028
10.275,9.0881
10.275,8.3832
4.9887,1.0895
10.275,1.0895
8.3832,5.9405
3.8295,3.3028
5.9405,2.9129
10.275,1.0895
3.8295,3.3028
10.275,3.3028
8.3832,3.3028
5.9766,3.4779
5.9405,3.3028
8.3832,3.4779
3.4779,3.3028
8.3832,8.3832
8.3832,1.0895
8.3832,3.3028
8.6913,3.3028
3.4779,8.3832
5.9405,9.0881
3.8295,3.4779
2.9129,3.4779
4.4038,10.745
6.0781,7.7935
6.0781,8.4537
2.0643,4.9117
6.0781,7.7935
3.4779,3.4779
4.0024,0
4.0024,8.4537
5.1892,9.2897
3.4779,10.745
3.4779,2.0643
4.0024,3.0276
6.0781,10.745
9.2897,2.0643
3.4779,3.4779
3.4779,2.0643
6.0781,5.1892
4.0024,9.6856
6.0781,2.0643
4.851,0
4.0944,10.745
5.8687,7.7935
4.0944,9.1376
6.9121,9.6856
2.0643,7.7935
2.0643,7.7935
0,7.7984
4.851,10.745
4.0024,0
4.0024,8.3832
4.0944,4.6467
8.6913,3.2684
7.9916,3.6469
7.9916,8.6913
8.3832,10.89
7.9916,8.6913
7.9916,9.8685
3.6469,6.7213
3.6469,8.3832
3.6469,9.9948
3.6469,8.3832
4.9202,4.0211
8.6913,8.7287
2.2936,4.0211
3.3028,9.1421
3.2684,3.2684
8.4109,6.1658
8.4109,4.0211
8.4109,9.9948
7.9963,3.3028
4.6467,4.1012
7.2823,4.6467
7.2823,5.2066
3.2684,8.7287
3.2684,8.9979
5.2066,1.2042
1.2042,1.2042
3.6469,1.2042
7.2823,6.7213
3.6469,5.6926
3.6469,9.9976
0,4.4841
4.8191,4.4841
4.1012,8.4979
4.1012,4.8191
4.1012,4.8191
2.4313,4.4841
2.4313,4.4841
9.1131,4.8191
2.4313,9.3341
4.1012,4.8191
4.8191,2.4198
0,9.0881
4.1012,10.56
6.4222,8.7287
4.1012,4.8191
4.8191,4.8191
9.1131,2.4198
6.4222,8.7287
6.3705,4.4841
6.4222,5.5692
4.1012,5.5692
9.1131,5.5692
3.5194,7.2217
4.1012,4.8191
4.1012,7.2217
4.1012,5.4474
7.2217,5.6926
4.1012,5.4474
4.1012,8.7287
4.1012,0
1.2156,5.6997
7.6378,3.6354
4.9117,3.6354
9.6231,5.6997
7.6378,3.6354
8.3213,0
5.7648,3.6354
8.3213,3.6354
5.7648,3.6354
5.6997,3.6354
11.341,3.6354
7.6378,3.6354
2.4313,3.6354
1.2156,3.6354
2.4313,3.6354
2.4313,9.6231
1.2156,4.1012
1.2156,5.6997
2.4313,4.753
2.4313,8.7927
1.2156,4.753
1.2156,8.3213
1.2156,8.7287
1.2156,4.1012
1.2156,8.7927
7.6378,3.6354
1.2156,0
1.2156,8.7287
1.2156,3.9759
2.4313,12.193
3.3028,6.7969
3.3028,8.3936
3.3028,4.851
3.3028,3.5194
3.5194,3.9664
3.3028,4.851
3.3028,10.275
3.3028,8.3936
3.5194,10.275
3.3028,3.9664
3.3028,12.193
3.3028,6.7969
3.3028,7.8786
5.8687,8.3832
3.3028,4.851
3.3028,10.275
3.3028,10.929
3.3028,8.7287
3.3028,6.7969
5.8687,8.3832
3.3028,13.601
3.3028,6.7969
3.3028,6.9153
3.3028,4.851
3.3028,6.9153
3.3028,6.7969
3.3028,6.9153
4.9202,6.7969
3.3028,4.753
3.5194,15.442
10.615,8.6816
9.1287,8.6816
10.092,12.882
11.703,8.108
8.7931,8.108
8.1539,10.238
10.092,8.6816
10.615,8.108
11.703,9.5939
3.3028,8.108
11.703,6.7213
8.6816,8.6816
12.882,8.6816
11.546,9.6638
3.3028,8.6816
3.9854,8.6816
7.8032,8.6816
13.551,8.6816
13.551,9.1287
3.9854,13.89
10.238,8.6816
11.703,8.6816
2.2134,8.6816
2.2134,9.5939
11.703,8.6816
10.238,8.6816
2.2134,6.7213
11.546,10.238
2.2134,12.057
8.6816,12.057
3.8912,7.1284
4.9887,4.9887
5.1908,4.8052
12.057,7.1284
10.929,13.993
9.7136,11.414
10.929,7.1284
10.967,11.414
4.0139,11.414
3.3028,5.4987
5.4987,4.8052
4.0139,4.8052
5.1908,4.8052
4.8052,4.8052
12.057,4.9887
4.9887,4.8052
5.4987,4.0139
9.9067,6.5942
9.9067,4.9887
8.8859,0
12.057,4.8052
2.0758,11.414
4.0139,8.8859
12.057,8.8859
12.057,8.8859
11.414,4.8052
3.3028,8.8859
3.3028,4.9887
7.1284,7.2745
4.8052,5.0804
11.067,5.0804
2.9129,2.9129
3.3028,5.8562
3.8295,5.8562
3.8295,7.2745
7.6378,5.8562
2.9129,5.8562
3.3028,2.9129
2.9129,5.0804
5.8562,5.0804
5.8562,0
9.1731,5.8562
3.3028,0
3.4437,2.9129
11.067,7.2745
7.6378,2.9129
3.3028,7.2745
3.4437,5.8562
5.8562,0
2.9129,0
0,0
11.067,5.8562
9.4494,5.2238
2.0758,2.9129
9.4494,5.8562
10.208,5.8562
5.1892,2.9129
7.2745,5.8562
10.208,3.3028
2.9129,10.092
3.0506,0.9748
8.5429,9.3746
8.5429,0.9748
1.9381,5.9141
4.4805,11.173
5.3681,5.9141
0.96333,5.682
1.9381,5.1709
0.96333,5.1731
5.4375,6.612
4.4805,6.612
0.96333,6.612
1.9381,5.4375
0,6.612
10.092,6.612
0,0.9748
8.5429,6.612
7.8786,9.3746
0,6.612
5.3681,6.612
8.5429,11.173
3.4437,0.9748
3.4437,9.3746
3.3028,6.612
7.8786,7.8786
1.9381,5.1731
6.663,0.9748
4.4805,6.612
0.96333,0.9748
0,0.9748
5.1731,5.1731
5.2054,6.041
7.6636,5.1731
0.9748,5.1731
3.3028,6.9153
3.8295,5.1731
7.6636,5.1731
0.9748,0.9748
0.9748,6.7762
1.9381,5.4375
3.3028,8.5809
0.9748,1.9381
5.4375,0.9748
0.9748,9.1287
0.9748,5.4375
3.8295,6.041
3.3028,6.041
1.9381,6.041
0.9748,5.4375
5.2054,5.4375
4.0139,5.4375
0.96333,6.2523
5.6997,6.7762
5.6997,5.4375
3.8949,5.4375
4.6467,8.5809
4.6467,8.5809
5.6997,6.041
5.6997,3.5093
3.2684,5.8562
3.4437,4.7249
5.9893,7.8167
2.9129,7.8167
4.9887,0
5.8562,6.9185
5.9893,7.8167
6.7969,5.5742
6.7969,2.9129
0,5.5742
4.9887,5.5742
6.1746,5.0804
0.9748,5.8562
3.8295,5.0804
6.9185,5.0804
4.9887,5.8562
5.8562,5.8562
5.9893,0
5.8562,5.5742
5.0804,5.5742
0.9748,5.0804
7.8167,6.7969
0.9748,0
3.4437,0
3.4437,5.1959
0.9748,0
6.7969,0
0.9748,0.9748
0.9748,0.9748
3.4779,7.741
3.4437,4.0024
2.0643,0
6.4676,2.0643
1.0895,3.6354
6.4676,4.851
6.4676,0
1.0895,6.4676
3.6354,1.0895
1.0895,7.0245
3.6354,7.0644
3.6354,6.4676
4.851,6.4676
3.6354,8.5373
5.1959,8.5373
3.6354,8.5373
4.851,8.5373
6.0781,7.0245
1.2042,8.5373
5.1959,5.2212
6.4676,8.5373
4.851,6.4676
1.2042,5.2212
6.4676,6.4676
5.1959,5.1959
1.0895,6.4676
1.2042,7.0644
1.2042,2.0643
3.6354,2.0643
3.6354,1.0895
3.6354,1.2042
3.6354,2.2936
1.2042,6.041
7.2745,5.2212
0,5.2212
7.2745,5.0804
4.2318,5.0804
7.2745,5.0804
8.7184,7.5711
5.8603,5.0804
5.0804,15.075
7.2745,5.0804
0,2.2936
0,2.2936
5.5742,5.5742
1.2042,5.0804
5.5742,5.0804
5.0804,5.2066
8.7184,5.0804
6.612,5.0804
7.2745,1.2042
1.2042,5.0804
6.612,1.2042
3.2684,5.5742
1.2042,0
1.2042,4.6467
7.2745,5.2066
2.4313,0
0,5.3681
1.2042,7.2823
1.2042,1.2156
0,1.2156
1.2156,2.4313
2.4313,6.1746
1.2156,1.2156
1.2156,2.4313
2.4313,2.4313
1.2156,1.2156
1.2156,2.4313
2.4313,2.4313
1.2156,6.1746
1.2156,2.4198
1.2156,1.2156
1.2156,8.1887
2.4313,6.1746
3.3028,1.2156
1.2156,1.2156
1.2156,2.4313
6.1746,1.2156
3.3028,6.1746
2.4313,1.2156
1.2156,3.5093
1.2156,8.1887
1.2156,1.2156
1.2156,1.2156
1.2156,2.4198
1.2156,6.3705
2.4313,10.2
2.4313,1.2156
2.4313,1.2156
2.4313,1.2156
2.4313,2.4313
1.2156,0
1.2156,2.4313
3.5194,4.7249
3.5194,4.7249
0,1.2156
0,0
0,6.9379
3.5194,5.6322
4.1012,1.2156
0,3.6354
0,0
2.4313,1.2156
1.2156,1.2156
0,1.2156
1.2156,1.2156
1.2156,0
1.2156,1.2156
1.2156,1.2156
2.4313,1.2156
1.2156,1.2156
0,4.7249
2.4313,1.2156
2.4313,1.2156
2.4313,1.2156
2.4313,4.7249
2.4313,7.6378
2.4313,1.2156
2.4313,7.4367
1.2156,6.2538
2.4313,5.28
10.929,5.0804
9.4494,5.0804
4.1012,5.9405
2.4313,5.9405
2.4313,8.5429
2.4313,5.8687
1.2156,5.0804
3.6469,7.6636
0,5.9405
0,5.9405
0,5.9405
1.2156,5.9405
0,5.9405
0,6.2538
7.8167,1.2156
7.8167,7.8167
7.8167,11.934
7.8167,5.28
0,11.934
5.8687,10.208
8.5429,10.208
7.6636,11.934
7.8167,5.9405
4.851,7.8167
5.8687,7.8167
10.208,7.8167
6.2538,7.8167
7.8167,7.8167
7.8167,5.5521
7.8167,11.067
2.2134,5.5521
9.6132,7.7633
9.6132,9.1287
9.6132,4.8052
10.615,9.1287
9.6132,9.1287
9.6132,4.8052
10.615,4.8052
11.304,4.8052
13.993,4.8052
10.615,4.8052
3.429,7.7633
5.5521,5.5521
7.7935,12.182
7.7935,12.182
0,4.8052
3.3028,4.8052
6.892,4.8052
7.7633,13.993
9.6132,7.7633
10.092,7.7633
12.182,13.993
10.092,7.7633
10.092,13.993
6.892,4.8052
5.5521,14.704
10.092,5.5521
0,5.5521
10.615,6.9185
7.7935,0
2.0954,13.143
2.0954,10.933
2.0954,10.933
7.2879,17.994
2.0954,10.933
9.0369,8.5028
8.108,2.0954
4.9969,8.5028
4.9969,0
4.9969,13.143
4.9969,8.5028
2.0954,0
6.9185,10.933
6.0849,13.143
4.9969,10.933
5.2238,17.994
5.2238,13.143
5.2238,17.994
8.108,17.994
5.2238,13.143
8.108,13.143
4.9969,13.143
6.9185,10.933
2.0954,10.933
2.0954,8.5028
2.0954,7.2879
0,6.9185
0,7.2879
0,5.2066
0,5.2066
10.208,5.8562
8.3832,5.2066
5.0804,5.2066
5.0804,5.2066
5.0804,2.0954
5.4375,2.9129
0,0.9748
2.0954,2.9129
8.6044,5.2066
8.6044,2.9129
11.071,2.9129
8.6044,5.2066
8.6044,2.0954
8.6044,2.0954
0,2.0954
8.6044,2.0954
8.6044,2.0954
8.6044,2.0954
8.6044,2.0954
0,5.2066
8.6044,2.0954
0,5.2066
8.6044,11.071
8.6044,5.2066
8.6044,5.2066
8.6044,5.2066
8.6044,0
0,5.2066
5.4375,0.9748
5.0804,5.4474
5.1731,4.2318
5.4375,7.8786
5.4375,4.2318
1.9381,1.9381
0.9748,1.9381
11.504,0.9748
1.9381,0.9748
8.4384,3.064
0.9748,0.9748
11.304,3.064
0.9748,3.064
1.9381,4.2318
0.9748,5.4375
4.2318,3.064
0.9748,7.8786
4.2318,1.9381
4.2318,4.2318
4.2318,7.8786
0.9748,3.064
1.9381,4.2318
1.9381,4.2318
1.9381,5.9141
0.9748,4.2318
11.504,7.8786
5.4375,3.064
0.9748,4.2318
0.9748,4.2318
0.96333,4.2318
0.9748,0
8.4384,3.2684
0,5.1731
1.9381,6.9153
5.0804,3.2684
7.6352,1.9381
0.9748,6.9153
8.5809,6.9153
6.041,6.9153
8.5809,6.9153
0.9748,9.1332
8.5809,9.1332
0.9748,4.4841
7.6352,6.9153
0.9748,4.0241
8.5809,4.0241
6.7762,9.1332
8.5809,9.1332
8.5809,4.0241
0.9748,3.2684
8.5809,3.2684
10.867,6.9153
10.453,9.1332
0.9748,6.9153
8.5809,3.2684
0.9748,4.0241
0.9748,9.1332
0.9748,3.2684
6.4837,3.2684
0.9748,9.1332
6.4837,2.2936
6.4837,2.2936
7.8167,4.9969
7.8167,3.5093
6.9379,8.1589
7.8167,4.9969
6.9379,4.9969
7.1284,5.9405
9.6132,4.9969
7.8167,2.2936
7.8167,4.9969
5.0804,2.9129
2.9129,4.9969
8.4537,3.5093
10.275,8.1589
0,2.2936
5.5742,3.5093
5.0804,8.1589
2.9129,3.5093
5.5742,3.5093
7.8167,4.9969
5.1959,2.2936
6.1746,4.7249
10.275,4.9969
3.5093,5.9405
6.9379,2.2936
5.9405,4.9969
3.5093,4.9969
5.1959,4.9969
2.9129,2.2936
5.1959,6.0849
5.1959,4.851
5.0804,1.2042
1.0895,4.851
7.0245,6.0849
7.9291,4.851
4.0024,3.0276
5.2212,2.0643
1.0895,2.0643
5.0804,0
5.2212,2.0643
5.2212,2.0643
5.2212,2.0643
6.4676,0
6.2471,7.0702
6.2471,7.0702
4.0024,4.851
6.2471,1.2042
8.7082,7.0702
4.0024,5.1959
4.0024,2.0643
5.4838,28.837
1.2042,7.0702
4.0024,6.0849
1.2042,7.0702
5.0804,6.0849
5.0804,6.0849
6.2471,4.851
4.0024,6.0849
1.2042,4.851
5.4838,0
4.0024,1.2042
5.5742,3.6469
6.2538,3.2684
8.8859,5.5742
8.8859,5.5742
6.2538,1.2042
5.2066,1.2042
2.2936,7.2745
2.2936,7.2879
7.2879,7.2879
11.113,5.8672
5.2066,0
6.2538,7.2879
2.2936,7.2745
11.113,2.4313
11.113,5.8672
2.2936,2.4313
5.2238,5.5742
5.2066,2.4313
5.2066,2.4313
5.2066,2.4313
6.612,5.5742
5.5742,2.4313
11.909,1.2042
2.2936,2.4313
11.909,1.2042
5.2066,2.4313
2.2936,5.5742
5.5742,7.2879
7.2879,2.4198
5.2066,11.945
5.6322,4.6535
6.4222,1.2156
5.6322,6.1746
6.7762,4.6535
6.7762,3.5093
5.6322,4.4841
5.2238,5.4474
5.6322,5.4474
5.6322,2.4198
5.6322,5.4474
5.6272,6.4222
5.6322,8.5028
5.6322,5.4474
5.2238,6.4222
6.7762,4.6535
8.1887,4.6535
8.1887,9.5939
6.1746,8.5028
8.1887,1.2156
9.9067,1.2156
5.6272,8.7287
3.5093,8.7255
3.5093,3.5093
11.945,8.7287
6.4222,8.5028
6.4222,1.2156
5.2238,8.7255
6.1746,3.5093
6.7762,7.6378
6.7762,1.2156
4.7249,3.441
5.2238,3.441
10.967,3.441
6.2471,1.2156
5.2238,1.2156
1.2156,3.441
5.6322,3.441
4.7249,3.441
6.2471,3.441
5.2238,3.441
4.7249,9.7178
5.6322,3.441
6.2471,3.441
5.2238,3.441
6.2471,3.441
4.7249,3.441
5.2238,3.441
5.2238,3.441
6.2471,3.441
5.2238,1.2156
4.7249,9.7178
5.2238,7.6378
4.7249,1.2156
5.6322,2.4313
6.2471,1.2156
5.6322,20.701
5.6322,1.2156
5.2238,3.441
4.7249,3.6469
5.6322,10.933
7.0245,0
5.0804,10.208
12.193,7.8167
12.057,5.9405
5.9405,10.933
0,3.6469
12.193,3.6469
5.5521,10.933
8.3832,7.8167
5.9405,0
13.781,2.2319
5.0804,0
8.8534,5.9405
8.8534,10.933
13.781,0
13.781,7.8167
10.933,0
13.781,2.2319
5.0804,2.2319
12.057,2.2319
8.8534,2.2319
5.9405,10.933
13.781,8.8534
5.9405,0
5.9405,0
12.057,0
13.781,10.933
9.3746,2.2319
13.781,0
5.9405,11.071
3.441,2.2319
4.6535,11.071
13.143,0
11.071,0
13.143,0
4.6535,0
9.4586,0
13.143,0
8.1589,13.143
11.071,0
8.1589,0
6.6747,13.143
15.442,0
8.1589,0
11.071,4.6535
11.071,0
9.4586,0
13.143,0
15.442,12.202
8.1589,0
11.071,0
12.06,13.143
12.938,0
8.1589,13.143
8.1589,12.202
11.071,0
8.1589,0
8.1589,0
